IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    c03n07.grace.hpc.yale.internal (AVX, 125 GB RAM)
Command: iqtree -s por.co1.alignment.fasta -nt AUTO
Seed:    500282 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Nov  1 16:06:05 2020
Kernel:  AVX - auto-detect threads (20 CPU cores detected)

Reading alignment file por.co1.alignment.fasta ... Fasta format detected
ERROR: Sequence ref|NC_037435.1| contains too many characters (778)
ERROR: Sequence ref|NC_037434.1| contains too many characters (778)
ERROR: Sequence Porites_lutea_KU159432.1 contains too many characters (778)
ERROR: Sequence Porites_rus_LN864762.1 contains too many characters (778)
ERROR: Sequence Porites_lobata_KU761954.1 contains too many characters (778)
ERROR: Sequence Porites_lobata_KU572435.1 contains too many characters (778)
ERROR: Sequence Porites_okinawensis_JF825142.1 contains too many characters (778)
ERROR: Sequence Porites_compressa_KY888879.1 contains too many characters (778)
ERROR: Sequence Porites_panamensis_KU761953.1 contains too many characters (778)
ERROR: Sequence Porites_sverdrupi_KU956960.1 contains too many characters (778)
ERROR: Sequence Porites_panamensis_KJ546638.1 contains too many characters (778)
ERROR: Sequence Porites_porites_DQ643837.1 contains too many characters (778)
ERROR: Sequence Porites_cf_MN602014.1 contains too many characters (778)
ERROR: Sequence Porites_lutea_LT558159.1 contains too many characters (778)
ERROR: Sequence Porites_evermanni_LT558157.1 contains too many characters (778)
ERROR: Sequence Porites_evermanni_LT558156.1 contains too many characters (778)
ERROR: Sequence Porites_evermanni_LT558155.1 contains too many characters (778)
ERROR: Sequence Porites_evermanni_LT558151.1 contains too many characters (778)
ERROR: Sequence Porites_evermanni_LT558150.1 contains too many characters (778)
ERROR: Sequence Porites_evermanni_LT558149.1 contains too many characters (778)
ERROR: Sequence Porites_annae_LT558143.1 contains too many characters (778)
ERROR: Sequence Porites_monticulosa_MN690338.1 contains too many characters (778)
ERROR: Sequence Porites_lutea_MN690335.1 contains too many characters (778)
ERROR: Sequence Porites_rus_LT558165.1 contains too many characters (778)
ERROR: Sequence Porites_rus_LT558164.1 contains too many characters (778)
ERROR: Sequence Porites_rus_LT558163.1 contains too many characters (778)
ERROR: Sequence Porites_rus_LT558162.1 contains too many characters (778)
ERROR: Sequence Porites_monticulosa_LT558161.1 contains too many characters (778)
ERROR: Sequence Porites_monticulosa_LT558160.1 contains too many characters (778)
ERROR: Sequence Porites_lutea_LT558158.1 contains too many characters (778)
ERROR: Sequence Porites_rus_MN690339.1 contains too many characters (778)
ERROR: Sequence Porites_lobata_LT558153.1 contains too many characters (778)
ERROR: Sequence Porites_compressa_LT558147.1 contains too many characters (778)
